Voice Name,Voice ID,Language,Gender,Support Pause
Cassidy ,e0cc82c22f414c95b1f25696c732f058,English,female,false
Chill Brian,f38a635bee7a4d1f9b0a654a31d050d2,English,male,false

Allison  ,f8c69e517f424cafaecde32dde57096b,English,female,false
Ivy,fb8c5c3f02854c57a4da182d4ed59467,English,female,false
John Doe,c4a8ceb7a2954500bc047fb092bcff3f,English,male,false
Ivy,cef3bc4e0a84424cafcde6f2cf466c97,English,female,false
Chill Brian,d2f4f24783d04e22ab49ee8fdc3715e0,English,male,false
John Doe,d92994ae0de34b2e8659b456a2f388b8,English,male,false

Mark  ,acff30ce1e944de8ac429d26fa9367ad,English,male,false
Jessica Anne Bogart,b966c31caf124c2a99f19ff1479c964f,English,female,false
Juniper,0c418eab508d4030879c0c3381433806,English,female,false
Cassidy ,16a09e4706f74997ba4ed05ea11470f6,English,female,false
Jessica Anne Bogart,1704ea0565c04c5188d9b67062b31a1a,English,female,false
Arabella,1a9bfb4ec9bc43d59ab64a4e66fe467c,English,female,false
Juniper,1d27414819f841fe9f600c20b9da7e58,English,female,false
Brittney,5411cb97409f4a3b90f31f83081cf5c6,English,female,false

Mark  ,5d8c378ba8c3434586081a52ac368738,English,male,false
Andrew,6be73833ef9a4eb0aeee399b8fe9d62b,English,male,false
Hope ,42d00d4aac5441279d8536cd6b52c53c,English,female,false
Archer ,453c20e1525a429080e2ad9e4b26f2cd,English,male,false
Brittney,4754e1ec667544b0bd18cdf4bec7d6a7,English,female,false
James,8a8fb6db01a44463a087e68f54d0870b,English,male,false
Chill Brian,9669e339a8ab46699b1efb2005343447,English,male,false
Monika Sogam,97dd67ab8ce242b6a9e7689cb00c6414,English,female,false
John Doe,28ce1d47b586430c9dcc6fe2a002c64c,English,male,false
Cassidy ,2e108e12085b4ed5a75857b97005596e,English,female,false
Spuds Oxley ,76940a9adcd0490a9ce2cfe9a64a2664,English,male,false
Patrick,7e157ec62c9c45f1adca12faae72c86f,English,male,false

Mark  ,7f2e83086b094ab988e495c6d2192ff7,English,male,false
Chill Brian,82850f3aba9c43ea8a347edeffad7a3d,English,male,false
David Castlemore,828b59f834fd4c7188da322b6d9b6c75,English,male,false
Brittney,84331d6f03e547d0b5b4e690d2d5c851,English,female,false
James,85f12b66e4204825861ad8bc991a56ce,English,male,false
Michael C,8661cd40d6c44c709e2d0031c0186ada,English,male,false
Adam Stone ,88bb9ee1c81b466eb2a08fdde86d3619,English,male,false

Alex  ,897d6a9b2c844f56aa077238768fe10a,English,male,false
Oxley,6c3d39e3232643139d8bb2035e963dda,English,male,false
Christina,6c417ccc9d63481ab08699c325d7dccd,English,female,false
Andrew Rizz ,6db9fd33d5a2402e9440b51fcc71ba18,English,male,false
Peyton,6dd171c356f94a138cdbb5bd11ea8ee8,English,female,false
Gerardo - Outdoor,6e032ca64a1745a0b48036e64042b2fb,English,male,false
Chloe - Lifelike,6e05e310c3f14ed4ba1545578ce82ff6,English,female,false
Georgia - Lifelike,6e4d89218fa24eb3b3fe4faa16a15895,English,female,false
Ann - IA,6eafa43fdc16437b8f5abe512cc2b3cf,English,female,false
Stephanie,6edde91c3bea4c1293cc8e356b952060,English,female,false
Anthony - IA,6f94c8b2a6784a1d92ffbe0339138f31,English,male,false
Annie - Lifelike,6fa2fa767bf148fc939c0bbba7306760,English,female,false
Luca,6HiVdeiuBdZbtcnukrQn,English,male,false
T.W.Tucker,701421fc4785448491bfb6b1f68b191e,English,male,false
Jack Sullivan - Serious 😐,70510b025b614f84a016da73f5a63268,English,male,false
Winter,708dbcaaea4648a3b7d1fbba50b7d90e,English,female,false
Mireia - Lifelike,712534c680f94736aa0f5b47e4b58da9,English,female,false
Georgia,7186e6c16ea840e9b78bd40c07ad20b0,English,female,false
Stella,71ab24286a02428f8b6bea5e52a802f2,English,female,false
Masha - Lifelike,72a90016199b4a31bd6d8a003eef8ee2,English,female,false
Charming Charles - Friendly 😊,7330aa52122d457a9d05feb0c78feb3c,English,male,false
Sophie Vale
 - Excited 🤩,73eff2dc6f8649c78fbb8f2b96021f94,English,female,false
Serenity,7406dfa87d694270a659dba4edfb1819,English,female,false
June - Lifelike,748d08eb00634e03b17c524d1e957fc6,English,female,false
Annie - Excited,74a00722f0b04a23856fc5281456f1fd,English,female,false
Ralph,74acc2f2045543dab4e0f1f410592a51,English,male,false
Bethany,758fe6b6c42c409eb0367d31df091022,English,female,false
Dominic,75a5a6de69204dc9ba448158d1b6a8de,English,male,false
Mason Finn,75af67cc2ceb498681d0085bb56bddc3,English,male,false
Leena,75f137ffc569404da8977845593466ce,English,female,false
Veteran Victor,7628976b151a4741a65bb5760ce71ce5,English,male,false
Tamara,76732a0e3ca0426fa236e155f8503b34,English,female,false
Nik Public,76d38d2180e74bf29baf916be2578bac,English,male,false
Storyteller Ollie - Serious 😐,76ec467665e045a192fa035451bb5cb3,English,male,false
Annie - Lifelike,777860a560954b1b8e7a3a985f06d348,English,female,false
Calm Chloe,77a8b81df32f482f851684c5e2ebb0d2,English,female,false
Brenda - UGC - 3.mp4,77e5dd78cb894968b8690405d9a19270,English,female,false
Sevik,78238955eeb14ba1a8b0bc5ca7ea0252,English,male,false
Reilly,78469b68a27a4165840bb083c69ab5ab,English,female,false
Raul,791b008968c34a1797a50ba517c9e2dd,English,male,false
Imposing Ian,797f084e219c426a9ef32e7dc9a3b960,English,male,false
Georgia - Lifelike - Friendly 😊,79cb233e53e04419aa6f86db0ce8b192,English,female,false
Relaxed Ray,79d9a0758b1f406ebe8ac3e52e09adb1,English,male,false
Dexter - Professional,7a544b76e07648849ed54617f18ea280,English,male,false
Yogi Scott,7a7736bd88074ffe9664f43f382715aa,English,male,false
Peppy Priya - Excited 🤩,7aafc1296f5c4d418703c5716d83a4a0,English,female,false
Relaxed Rick,7ac5306bd4964b45bb59b531567e6a41,English,male,false
Autumn - UGC 2,7b146bd4bffa419d8454790ca92d611e,English,female,false
Instructive Isabelle - Excited 🤩,7b2f187526f04fd78b281123782e0012,English,female,false
Rupert Blackwood,7b58eed1727a41ccbb199e4762364d39,English,male,false
Ginny,7b5ac0f8b9f349f3beee120581a1ad33,English,female,false
Milo Baxter,7baaa2055d2e491f85d9071f6edff9de,English,male,false
Baltazar - Voice 1,7BavTbC2Rajdn3AjOzub,English,unknown,false
Reliable Nora,7c34f2f432d94cd9b3ace5bd209f70b0,English,female,false
News Reporter - Voice 1,7c5YdWb0GUuvb88qmSn9,English,unknown,false
Gentle Gemma,7c66cda484de4960899408fcfb72b86c,English,female,false
Julie,7ce0b7f2a17f4564bb4410fb3fd03b5b,English,female,false
Aya - Voice 1,7CxwfWXkMMNrRYeaOJoU,English,unknown,false
Plain Joe - Broadcaster 🎙️,7d51c2b51e104c18adec15901565f9fd,English,male,false
Lauren,7d79140eee4d4589a3ef58fd9d07e6d9,English,female,false
Silvia,7df8d935368b477698024e6a3ba84d0e,English,female,false
DJ Troy,7e27870bdb5e49ff802b99954ec6cf2e,English,male,false
Tahlia Brooks,7ea3582d4da8417dbb515d43f6132591,English,female,false
Daniel Hayes,7eae1818778d41388eae9f9da3b904dc,English,male,false
Stella Zhu,7f5cde2aa27148389255dd006c22c016,English,female,false
